plate	cycle	well	tile
1	2	A1	349
1	2	A1	350
1	2	A1	351
1	2	A1	352
1	2	A1	353
1	2	A1	354
1	2	A1	355
1	2	A1	356
1	2	A1	357
1	2	A1	358
1	2	A1	359
1	2	A1	360
1	2	A1	361
1	2	A1	362
1	2	A1	363
1	2	A1	364
1	2	A1	365
1	2	A1	366
1	2	A1	367
1	2	A1	368
1	2	A1	369
1	2	A1	370
1	2	A1	371
1	2	A1	372
1	2	A1	373
1	2	A1	374
1	2	A1	375
1	2	A1	376
1	2	A1	377
1	2	A1	378
1	2	A1	379
1	2	A1	380
1	2	A1	381
1	2	A1	382
1	2	A1	383
1	2	A1	384
1	2	A1	385
1	2	A1	386
1	2	A1	387
1	2	A1	388
1	2	A1	389
1	2	A1	390
1	2	A1	391
1	2	A1	392
1	2	A1	393
1	2	A1	394
1	2	A1	395
1	2	A1	396
1	2	A1	397
1	2	A1	398
1	2	A1	399
1	2	A1	400
1	2	A2	0
1	2	A2	1
1	2	A2	2
1	2	A2	3
1	2	A2	4
1	2	A2	5
1	2	A2	6
1	2	A2	7
1	2	A2	8
1	2	A2	9
1	2	A2	10
1	2	A2	11
1	2	A2	12
1	2	A2	13
1	2	A2	14
1	2	A2	15
1	2	A2	16
1	2	A2	17
1	2	A2	18
1	2	A2	19
1	2	A2	20
1	2	A2	21
1	2	A2	22
1	2	A2	23
1	2	A2	24
1	2	A2	25
1	2	A2	26
1	2	A2	27
1	2	A2	28
1	2	A2	29
1	2	A2	30
1	2	A2	31
1	2	A2	32
1	2	A2	33
1	2	A2	34
1	2	A2	35
1	2	A2	36
1	2	A2	37
1	2	A2	38
1	2	A2	39
1	2	A2	40
1	2	A2	41
1	2	A2	42
1	2	A2	43
1	2	A2	44
1	2	A2	45
1	2	A2	46
1	2	A2	47
1	2	A2	48
1	2	A2	49
1	2	A2	50
1	2	A2	51
1	2	A2	52
1	2	A2	53
1	2	A2	54
1	2	A2	55
1	2	A2	56
1	2	A2	57
1	2	A2	58
1	2	A2	59
1	2	A2	60
1	2	A2	61
1	2	A2	62
1	2	A2	63
1	2	A2	64
1	2	A2	65
1	2	A2	66
1	2	A2	67
1	2	A2	68
1	2	A2	69
1	2	A2	70
1	2	A2	71
1	2	A2	72
1	2	A2	73
1	2	A2	74
1	2	A2	75
1	2	A2	76
1	2	A2	77
1	2	A2	78
1	2	A2	79
1	2	A2	80
1	2	A2	81
1	2	A2	82
1	2	A2	83
1	2	A2	84
1	2	A2	85
1	2	A2	86
1	2	A2	87
1	2	A2	88
1	2	A2	89
1	2	A2	90
1	2	A2	91
1	2	A2	92
1	2	A2	93
1	2	A2	94
1	2	A2	95
1	2	A2	96
1	2	A2	97
1	2	A2	98
1	2	A2	99
1	2	A2	100
1	2	A2	101
1	2	A2	102
1	2	A2	103
1	2	A2	104
1	2	A2	105
1	2	A2	106
1	2	A2	107
1	2	A2	108
1	2	A2	109
1	2	A2	110
1	2	A2	111
1	2	A2	112
1	2	A2	113
1	2	A2	114
1	2	A2	115
1	2	A2	116
1	2	A2	117
1	2	A2	118
1	2	A2	119
1	2	A2	120
1	2	A2	121
1	2	A2	122
1	2	A2	123
1	2	A2	124
1	2	A2	125
1	2	A2	126
1	2	A2	127
1	2	A2	128
1	2	A2	129
1	2	A2	130
1	2	A2	131
1	2	A2	132
1	2	A2	133
1	2	A2	134
1	2	A2	135
1	2	A2	136
1	2	A2	137
1	2	A2	138
1	2	A2	139
1	2	A2	140
1	2	A2	141
1	2	A2	142
1	2	A2	143
1	2	A2	144
1	2	A2	145
1	2	A2	146
1	2	A2	147
1	2	A2	148
1	2	A2	149
1	2	A2	150
1	2	A2	151
1	2	A2	152
1	2	A2	153
1	2	A2	154
1	2	A2	155
1	2	A2	156
1	2	A2	157
1	2	A2	158
1	2	A2	159
1	2	A2	160
1	2	A2	161
1	2	A2	162
1	2	A2	163
1	2	A2	164
1	2	A2	165
1	2	A2	166
1	2	A2	167
1	2	A2	168
1	2	A2	169
1	2	A2	170
1	2	A2	171
1	2	A2	172
1	2	A2	173
1	2	A2	174
1	2	A2	175
1	2	A2	176
1	2	A2	177
1	2	A2	178
1	2	A2	179
1	2	A2	180
1	2	A2	181
1	2	A2	182
1	2	A2	183
1	2	A2	184
1	2	A2	185
1	2	A2	186
1	2	A2	187
1	2	A2	188
1	2	A2	189
1	2	A2	190
1	2	A2	191
1	2	A2	192
1	2	A2	193
1	2	A2	194
1	2	A2	195
1	2	A2	196
1	2	A2	197
1	2	A2	198
1	2	A2	199
1	2	A2	200
1	2	A2	201
1	2	A2	202
1	2	A2	203
1	2	A2	204
1	2	A2	205
1	2	A2	206
1	2	A2	207
1	2	A2	208
1	2	A2	209
1	2	A2	210
1	2	A2	211
1	2	A2	212
1	2	A2	213
1	2	A2	214
1	2	A2	215
1	2	A2	216
1	2	A2	217
1	2	A2	218
1	2	A2	219
1	2	A2	220
1	2	A2	221
1	2	A2	222
1	2	A2	223
1	2	A2	224
1	2	A2	225
1	2	A2	226
1	2	A2	227
1	2	A2	228
1	2	A2	229
1	2	A2	230
1	2	A2	231
1	2	A2	232
1	2	A2	233
1	2	A2	234
1	2	A2	235
1	2	A2	236
1	2	A2	237
1	2	A2	238
1	2	A2	239
1	2	A2	240
1	2	A2	241
1	2	A2	242
1	2	A2	243
1	2	A2	244
1	2	A2	245
1	2	A2	246
1	2	A2	247
1	2	A2	248
1	2	A2	249
1	2	A2	250
1	2	A2	251
1	2	A2	252
1	2	A2	253
1	2	A2	254
1	2	A2	255
1	2	A2	256
1	2	A2	257
1	2	A2	258
1	2	A2	259
1	2	A2	260
1	2	A2	261
1	2	A2	262
1	2	A2	263
1	2	A2	264
1	2	A2	265
1	2	A2	266
1	2	A2	267
1	2	A2	268
1	2	A2	269
1	2	A2	270
1	2	A2	271
1	2	A2	272
1	2	A2	273
1	2	A2	274
1	2	A2	275
1	2	A2	276
1	2	A2	277
1	2	A2	278
1	2	A2	279
1	2	A2	280
1	2	A2	281
1	2	A2	282
1	2	A2	283
1	2	A2	284
1	2	A2	285
1	2	A2	286
1	2	A2	287
1	2	A2	288
1	2	A2	289
1	2	A2	290
1	2	A2	291
1	2	A2	292
1	2	A2	293
1	2	A2	294
1	2	A2	295
1	2	A2	296
1	2	A2	297
1	2	A2	298
1	2	A2	299
1	2	A2	300
1	2	A2	301
1	2	A2	302
1	2	A2	303
1	2	A2	304
1	2	A2	305
1	2	A2	306
1	2	A2	307
1	2	A2	308
1	2	A2	309
1	2	A2	310
1	2	A2	311
1	2	A2	312
1	2	A2	313
1	2	A2	314
1	2	A2	315
1	2	A2	316
1	2	A2	317
1	2	A2	318
1	2	A2	319
1	2	A2	320
1	2	A2	321
1	2	A2	322
1	2	A2	323
1	2	A2	324
1	2	A2	325
1	2	A2	326
1	2	A2	327
1	2	A2	328
1	2	A2	329
1	2	A2	330
1	2	A2	331
1	2	A2	332
1	2	A2	333
1	2	A2	334
1	2	A2	335
1	2	A2	336
1	2	A2	337
1	2	A2	338
1	2	A2	339
1	2	A2	340
1	2	A2	341
1	2	A2	342
1	2	A2	343
1	2	A2	344
1	2	A2	345
1	2	A2	346
1	2	A2	347
1	2	A2	348
1	2	A2	349
1	2	A2	350
1	2	A2	351
1	2	A2	352
1	2	A2	353
1	2	A2	354
1	2	A2	355
1	2	A2	356
1	2	A2	357
1	2	A2	358
1	2	A2	359
1	2	A2	360
1	2	A2	361
1	2	A2	362
1	2	A2	363
1	2	A2	364
1	2	A2	365
1	2	A2	366
1	2	A2	367
1	2	A2	368
1	2	A2	369
1	2	A2	370
1	2	A2	371
1	2	A2	372
1	2	A2	373
1	2	A2	374
1	2	A2	375
1	2	A2	376
1	2	A2	377
1	2	A2	378
1	2	A2	379
1	2	A2	380
1	2	A2	381
1	2	A2	382
1	2	A2	383
1	2	A2	384
1	2	A2	385
1	2	A2	386
1	2	A2	387
1	2	A2	388
1	2	A2	389
1	2	A2	390
1	2	A2	391
1	2	A2	392
1	2	A2	393
1	2	A2	394
1	2	A2	395
1	2	A2	396
1	2	A2	397
1	2	A2	398
1	2	A2	399
1	2	A2	400
1	2	A3	0
1	2	A3	1
1	2	A3	2
1	2	A3	3
1	2	A3	4
1	2	A3	5
1	2	A3	6
1	2	A3	7
1	2	A3	8
1	2	A3	9
1	2	A3	10
1	2	A3	11
1	2	A3	12
1	2	A3	13
1	2	A3	14
1	2	A3	15
1	2	A3	16
1	2	A3	17
1	2	A3	18
1	2	A3	19
1	2	A3	20
1	2	A3	21
1	2	A3	22
1	2	A3	23
1	2	A3	24
1	2	A3	25
1	2	A3	26
1	2	A3	27
1	2	A3	28
1	2	A3	29
1	2	A3	30
1	2	A3	31
1	2	A3	32
1	2	A3	33
1	2	A3	34
1	2	A3	35
1	2	A3	36
1	2	A3	37
1	2	A3	38
1	2	A3	39
1	2	A3	40
1	2	A3	41
1	2	A3	42
1	2	A3	43
1	2	A3	44
1	2	A3	45
1	2	A3	46
1	2	A3	47
1	2	A3	48
1	2	A3	49
1	2	A3	50
1	2	A3	51
1	2	A3	52
1	2	A3	53
1	2	A3	54
1	2	A3	55
1	2	A3	56
1	2	A3	57
1	2	A3	58
1	2	A3	59
1	2	A3	60
1	2	A3	61
1	2	A3	62
1	2	A3	63
1	2	A3	64
1	2	A3	65
1	2	A3	66
1	2	A3	67
1	2	A3	68
1	2	A3	69
1	2	A3	70
1	2	A3	71
1	2	A3	72
1	2	A3	73
1	2	A3	74
1	2	A3	75
1	2	A3	76
1	2	A3	77
1	2	A3	78
1	2	A3	79
1	2	A3	80
1	2	A3	81
1	2	A3	82
1	2	A3	83
1	2	A3	84
1	2	A3	85
1	2	A3	86
1	2	A3	87
1	2	A3	88
1	2	A3	89
1	2	A3	90
1	2	A3	91
1	2	A3	92
1	2	A3	93
1	2	A3	94
1	2	A3	95
1	2	A3	96
1	2	A3	97
1	2	A3	98
1	2	A3	99
1	2	A3	100
1	2	A3	101
1	2	A3	102
1	2	A3	103
1	2	A3	104
1	2	A3	105
1	2	A3	106
1	2	A3	107
1	2	A3	108
1	2	A3	109
1	2	A3	110
1	2	A3	111
1	2	A3	112
1	2	A3	113
1	2	A3	114
1	2	A3	115
1	2	A3	116
1	2	A3	117
1	2	A3	118
1	2	A3	119
1	2	A3	120
1	2	A3	121
1	2	A3	122
1	2	A3	123
1	2	A3	124
1	2	A3	125
1	2	A3	126
1	2	A3	127
1	2	A3	128
1	2	A3	129
1	2	A3	130
1	2	A3	131
1	2	A3	132
1	2	A3	133
1	2	A3	134
1	2	A3	135
1	2	A3	136
1	2	A3	137
1	2	A3	138
1	2	A3	139
1	2	A3	140
1	2	A3	141
1	2	A3	142
1	2	A3	143
1	2	A3	144
1	2	A3	145
1	2	A3	146
1	2	A3	147
1	2	A3	148
1	2	A3	149
1	2	A3	150
1	2	A3	151
1	2	A3	152
1	2	A3	153
1	2	A3	154
1	2	A3	155
1	2	A3	156
1	2	A3	157
1	2	A3	158
1	2	A3	159
1	2	A3	160
1	2	A3	161
1	2	A3	162
1	2	A3	163
1	2	A3	164
1	2	A3	165
1	2	A3	166
1	2	A3	167
1	2	A3	168
1	2	A3	169
1	2	A3	170
1	2	A3	171
1	2	A3	172
1	2	A3	173
1	2	A3	174
1	2	A3	175
1	2	A3	176
1	2	A3	177
1	2	A3	178
1	2	A3	179
1	2	A3	180
1	2	A3	181
1	2	A3	182
1	2	A3	183
1	2	A3	184
1	2	A3	185
1	2	A3	186
1	2	A3	187
1	2	A3	188
1	2	A3	189
1	2	A3	190
1	2	A3	191
1	2	A3	192
1	2	A3	193
1	2	A3	194
1	2	A3	195
1	2	A3	196
1	2	A3	197
1	2	A3	198
1	2	A3	199
1	2	A3	200
1	2	A3	201
1	2	A3	202
1	2	A3	203
1	2	A3	204
1	2	A3	205
1	2	A3	206
1	2	A3	207
1	2	A3	208
1	2	A3	209
1	2	A3	210
1	2	A3	211
1	2	A3	212
1	2	A3	213
1	2	A3	214
1	2	A3	215
1	2	A3	216
1	2	A3	217
1	2	A3	218
1	2	A3	219
1	2	A3	220
1	2	A3	221
1	2	A3	222
1	2	A3	223
1	2	A3	224
1	2	A3	225
1	2	A3	226
1	2	A3	227
1	2	A3	228
1	2	A3	229
1	2	A3	230
1	2	A3	231
1	2	A3	232
1	2	A3	233
1	2	A3	234
1	2	A3	235
1	2	A3	236
1	2	A3	237
1	2	A3	238
1	2	A3	239
1	2	A3	240
1	2	A3	241
1	2	A3	242
1	2	A3	243
1	2	A3	244
1	2	A3	245
1	2	A3	246
1	2	A3	247
1	2	A3	248
1	2	A3	249
1	2	A3	250
1	2	A3	251
1	2	A3	252
1	2	A3	253
1	2	A3	254
1	2	A3	255
1	2	A3	256
1	2	A3	257
1	2	A3	258
1	2	A3	259
1	2	A3	260
1	2	A3	261
1	2	A3	262
1	2	A3	263
1	2	A3	264
1	2	A3	265
1	2	A3	266
1	2	A3	267
1	2	A3	268
1	2	A3	269
1	2	A3	270
1	2	A3	271
1	2	A3	272
1	2	A3	273
1	2	A3	274
1	2	A3	275
1	2	A3	276
1	2	A3	277
1	2	A3	278
1	2	A3	279
1	2	A3	280
1	2	A3	281
1	2	A3	282
1	2	A3	283
1	2	A3	284
1	2	A3	285
1	2	A3	286
1	2	A3	287
1	2	A3	288
1	2	A3	289
1	2	A3	290
1	2	A3	291
1	2	A3	292
1	2	A3	293
1	2	A3	294
1	2	A3	295
1	2	A3	296
1	2	A3	297
1	2	A3	298
1	2	A3	299
1	2	A3	300
1	2	A3	301
1	2	A3	302
1	2	A3	303
1	2	A3	304
1	2	A3	305
1	2	A3	306
1	2	A3	307
1	2	A3	308
1	2	A3	309
1	2	A3	310
1	2	A3	311
1	2	A3	312
1	2	A3	313
1	2	A3	314
1	2	A3	315
1	2	A3	316
1	2	A3	317
1	2	A3	318
1	2	A3	319
1	2	A3	320
1	2	A3	321
1	2	A3	322
1	2	A3	323
1	2	A3	324
1	2	A3	325
1	2	A3	326
1	2	A3	327
1	2	A3	328
1	2	A3	329
1	2	A3	330
1	2	A3	331
1	2	A3	332
1	2	A3	333
1	2	A3	334
1	2	A3	335
1	2	A3	336
1	2	A3	337
1	2	A3	338
1	2	A3	339
1	2	A3	340
1	2	A3	341
1	2	A3	342
1	2	A3	343
1	2	A3	344
1	2	A3	345
1	2	A3	346
1	2	A3	347
1	2	A3	348
1	2	A3	349
1	2	A3	350
1	2	A3	351
1	2	A3	352
1	2	A3	353
1	2	A3	354
1	2	A3	355
1	2	A3	356
1	2	A3	357
1	2	A3	358
1	2	A3	359
1	2	A3	360
1	2	A3	361
1	2	A3	362
1	2	A3	363
1	2	A3	364
1	2	A3	365
1	2	A3	366
1	2	A3	367
1	2	A3	368
1	2	A3	369
1	2	A3	370
1	2	A3	371
1	2	A3	372
1	2	A3	373
1	2	A3	374
1	2	A3	375
1	2	A3	376
1	2	A3	377
1	2	A3	378
1	2	A3	379
1	2	A3	380
1	2	A3	381
1	2	A3	382
1	2	A3	383
1	2	A3	384
1	2	A3	385
1	2	A3	386
1	2	A3	387
1	2	A3	388
1	2	A3	389
1	2	A3	390
1	2	A3	391
1	2	A3	392
1	2	A3	393
1	2	A3	394
1	2	A3	395
1	2	A3	396
1	2	A3	397
1	2	A3	398
1	2	A3	399
1	2	A3	400
1	3	A1	0
1	3	A1	1
1	3	A1	2
1	3	A1	3
1	3	A1	4
1	3	A1	5
1	3	A1	6
1	3	A1	7
1	3	A1	8
1	3	A1	9
1	3	A1	10
1	3	A1	11
1	3	A1	12
1	3	A1	13
1	3	A1	14
1	3	A1	15
1	3	A1	16
1	3	A1	17
1	3	A1	18
1	3	A1	19
1	3	A1	20
1	3	A1	21
1	3	A1	22
1	3	A1	23
1	3	A1	24
1	3	A1	25
1	3	A1	26
1	3	A1	27
1	3	A1	28
1	3	A1	29
1	3	A1	30
1	3	A1	31
1	3	A1	32
1	3	A1	33
1	3	A1	34
1	3	A1	35
1	3	A1	36
1	3	A1	37
1	3	A1	38
1	3	A1	39
1	3	A1	40
1	3	A1	41
1	3	A1	42
1	3	A1	43
1	3	A1	44
1	3	A1	45
1	3	A1	46
1	3	A1	47
1	3	A1	48
1	3	A1	49
1	3	A1	50
1	3	A1	51
1	3	A1	52
1	3	A1	53
1	3	A1	54
1	3	A1	55
1	3	A1	56
1	3	A1	57
1	3	A1	58
1	3	A1	59
1	3	A1	60
1	3	A1	61
1	3	A1	62
1	3	A1	63
1	3	A1	64
1	3	A1	65
1	3	A1	66
1	3	A1	67
1	3	A1	68
1	3	A1	69
1	3	A1	70
1	3	A1	71
1	3	A1	72
1	3	A1	73
1	3	A1	74
1	3	A1	75
1	3	A1	76
1	3	A1	77
1	3	A1	78
1	3	A1	79
1	3	A1	80
1	3	A1	81
1	3	A1	82
1	3	A1	83
1	3	A1	84
1	3	A1	85
1	3	A1	86
1	3	A1	87
1	3	A1	88
1	3	A1	89
1	3	A1	90
1	3	A1	91
1	3	A1	92
1	3	A1	93
1	3	A1	94
1	3	A1	95
1	3	A1	96
1	3	A1	97
1	3	A1	98
1	3	A1	99
1	3	A1	100
1	3	A1	101
1	3	A1	102
1	3	A1	103
1	3	A1	104
1	3	A1	105
1	3	A1	106
1	3	A1	107
1	3	A1	108
1	3	A1	109
1	3	A1	110
1	3	A1	111
1	3	A1	112
1	3	A1	113
1	3	A1	114
1	3	A1	115
1	3	A1	116
1	3	A1	117
1	3	A1	118
1	3	A1	119
1	3	A1	120
1	3	A1	121
1	3	A1	122
1	3	A1	123
1	3	A1	124
1	3	A1	125
1	3	A1	126
1	3	A1	127
1	3	A1	128
1	3	A1	129
1	3	A1	130
1	3	A1	131
1	3	A1	132
1	3	A1	133
1	3	A1	134
1	3	A1	135
1	3	A1	136
1	3	A1	137
1	3	A1	138
1	3	A1	139
1	3	A1	140
1	3	A1	141
1	3	A1	142
1	3	A1	143
1	3	A1	144
1	3	A1	145
1	3	A1	146
1	3	A1	147
1	3	A1	148
1	3	A1	149
1	3	A1	150
1	3	A1	151
1	3	A1	152
1	3	A1	153
1	3	A1	154
1	3	A1	155
1	3	A1	156
1	3	A1	157
1	3	A1	158
1	3	A1	159
1	3	A1	160
1	3	A1	161
1	3	A1	162
1	3	A1	163
1	3	A1	164
1	3	A1	165
1	3	A1	166
1	3	A1	167
1	3	A1	168
1	3	A1	169
1	3	A1	170
1	3	A1	171
1	3	A1	172
1	3	A1	173
1	3	A1	174
1	3	A1	175
1	3	A1	176
1	3	A1	177
1	3	A1	178
1	3	A1	179
1	3	A1	180
1	3	A1	181
1	3	A1	182
1	3	A1	183
1	3	A1	184
1	3	A1	185
1	3	A1	186
1	3	A1	187
1	3	A1	188
1	3	A1	189
1	3	A1	190
1	3	A1	191
1	3	A1	192
1	3	A1	193
1	3	A1	194
1	3	A1	195
1	3	A1	196
1	3	A1	197
1	3	A1	198
1	3	A1	199
1	3	A1	200
1	3	A1	201
1	3	A1	202
1	3	A1	203
1	3	A1	204
1	3	A1	205
1	3	A1	206
1	3	A1	207
1	3	A1	208
1	3	A1	209
1	3	A1	210
1	3	A1	211
1	3	A1	212
1	3	A1	213
1	3	A1	214
1	3	A1	215
1	3	A1	216
1	3	A1	217
1	3	A1	218
1	3	A1	219
1	3	A1	220
1	3	A1	221
1	3	A1	222
1	3	A1	223
1	3	A1	224
1	3	A1	225
1	3	A1	226
1	3	A1	227
1	3	A1	228
1	3	A1	229
1	3	A1	230
1	3	A1	231
1	3	A1	232
1	3	A1	233
1	3	A1	234
1	3	A1	235
1	3	A1	236
1	3	A1	237
1	3	A1	238
1	3	A1	239
1	3	A1	240
1	3	A1	241
1	3	A1	242
1	3	A1	243
1	3	A1	244
1	3	A1	245
1	3	A1	246
1	3	A1	247
1	3	A1	248
1	3	A1	249
1	3	A1	250
1	3	A1	251
1	3	A1	252
1	3	A1	253
1	3	A1	254
1	3	A1	255
1	3	A1	256
1	3	A1	257
1	3	A1	258
1	3	A1	259
1	3	A1	260
1	3	A1	261
1	3	A1	262
1	3	A1	263
1	3	A1	264
1	3	A1	265
1	3	A1	266
1	3	A1	267
1	3	A1	268
1	3	A1	269
1	3	A1	270
1	3	A1	271
1	3	A1	272
1	3	A1	273
1	3	A1	274
1	3	A1	275
1	3	A1	276
1	3	A1	277
1	3	A1	278
1	3	A1	279
1	3	A1	280
1	3	A1	281
1	3	A1	282
1	3	A1	283
1	3	A1	284
1	3	A1	285
1	3	A1	286
1	3	A1	287
1	3	A1	288
1	3	A1	289
1	3	A1	290
1	3	A1	291
1	3	A1	292
1	3	A1	293
1	3	A1	294
1	3	A1	295
1	3	A1	296
1	3	A1	297
1	3	A1	298
1	3	A1	299
1	3	A1	300
1	3	A1	301
1	3	A1	302
1	3	A1	303
1	3	A1	304
1	3	A1	305
1	3	A1	306
1	3	A1	307
1	3	A1	308
1	3	A1	309
1	3	A1	310
1	3	A1	311
1	3	A1	312
1	3	A1	313
1	3	A1	314
1	3	A1	315
1	3	A1	316
1	3	A1	317
1	3	A1	318
1	3	A1	319
1	3	A1	320
1	3	A1	321
1	3	A1	322
1	3	A1	323
1	3	A1	324
1	3	A1	325
1	3	A1	326
1	3	A1	327
1	3	A1	328
1	3	A1	329
1	3	A1	330
1	3	A1	331
1	3	A1	332
1	3	A1	333
1	3	A1	334
1	3	A1	335
1	3	A1	336
1	3	A1	337
1	3	A1	338
1	3	A1	339
1	3	A1	340
1	3	A1	341
1	3	A1	342
1	3	A1	343
1	3	A1	344
1	3	A1	345
1	3	A1	346
1	3	A1	347
1	3	A1	348
1	3	A1	349
1	3	A1	350
1	3	A1	351
1	3	A1	352
1	3	A1	353
1	3	A1	354
1	3	A1	355
1	3	A1	356
1	3	A1	357
1	3	A1	358
1	3	A1	359
1	3	A1	360
1	3	A1	361
1	3	A1	362
1	3	A1	363
1	3	A1	364
1	3	A1	365
1	3	A1	366
1	3	A1	367
1	3	A1	368
1	3	A1	369
1	3	A1	370
1	3	A1	371
1	3	A1	372
1	3	A1	373
1	3	A1	374
1	3	A1	375
1	3	A1	376
1	3	A1	377
1	3	A1	378
1	3	A1	379
1	3	A1	380
1	3	A1	381
1	3	A1	382
1	3	A1	383
1	3	A1	384
1	3	A1	385
1	3	A1	386
1	3	A1	387
1	3	A1	388
1	3	A1	389
1	3	A1	390
1	3	A1	391
1	3	A1	392
1	3	A1	393
1	3	A1	394
1	3	A1	395
1	3	A1	396
1	3	A1	397
1	3	A1	398
1	3	A1	399
1	3	A1	400
1	3	A2	0
1	3	A2	1
1	3	A2	2
1	3	A2	3
1	3	A2	4
1	3	A2	5
1	3	A2	6
1	3	A2	7
1	3	A2	8
1	3	A2	9
1	3	A2	10
1	3	A2	11
1	3	A2	12
1	3	A2	13
1	3	A2	14
1	3	A2	15
1	3	A2	16
1	3	A2	17
1	3	A2	18
1	3	A2	19
1	3	A2	20
1	3	A2	21
1	3	A2	22
1	3	A2	23
1	3	A2	24
1	3	A2	25
1	3	A2	26
1	3	A2	27
1	3	A2	28
1	3	A2	29
1	3	A2	30
1	3	A2	31
1	3	A2	32
1	3	A2	33
1	3	A2	34
1	3	A2	35
1	3	A2	36
1	3	A2	37
1	3	A2	38
1	3	A2	39
1	3	A2	40
1	3	A2	41
1	3	A2	42
1	3	A2	43
1	3	A2	44
1	3	A2	45
1	3	A2	46
1	3	A2	47
1	3	A2	48
1	3	A2	49
1	3	A2	50
1	3	A2	51
1	3	A2	52
1	3	A2	53
1	3	A2	54
1	3	A2	55
1	3	A2	56
1	3	A2	57
1	3	A2	58
1	3	A2	59
1	3	A2	60
1	3	A2	61
1	3	A2	62
1	3	A2	63
1	3	A2	64
1	3	A2	65
1	3	A2	66
1	3	A2	67
1	3	A2	68
1	3	A2	69
1	3	A2	70
1	3	A2	71
1	3	A2	72
1	3	A2	73
1	3	A2	74
1	3	A2	75
1	3	A2	76
1	3	A2	77
1	3	A2	78
1	3	A2	79
1	3	A2	80
1	3	A2	81
1	3	A2	82
1	3	A2	83
1	3	A2	84
1	3	A2	85
1	3	A2	86
1	3	A2	87
1	3	A2	88
1	3	A2	89
1	3	A2	90
1	3	A2	91
1	3	A2	92
1	3	A2	93
1	3	A2	94
1	3	A2	95
1	3	A2	96
1	3	A2	97
1	3	A2	98
1	3	A2	99
1	3	A2	100
1	3	A2	101
1	3	A2	102
1	3	A2	103
1	3	A2	104
1	3	A2	105
1	3	A2	106
1	3	A2	107
1	3	A2	108
1	3	A2	109
1	3	A2	110
1	3	A2	111
1	3	A2	112
1	3	A2	113
1	3	A2	114
1	3	A2	115
1	3	A2	116
1	3	A2	117
1	3	A2	118
1	3	A2	119
1	3	A2	120
1	3	A2	121
1	3	A2	122
1	3	A2	123
1	3	A2	124
1	3	A2	125
1	3	A2	126
1	3	A2	127
1	3	A2	128
1	3	A2	129
1	3	A2	130
1	3	A2	131
1	3	A2	132
1	3	A2	133
1	3	A2	134
1	3	A2	135
1	3	A2	136
1	3	A2	137
1	3	A2	138
1	3	A2	139
1	3	A2	140
1	3	A2	141
1	3	A2	142
1	3	A2	143
1	3	A2	144
1	3	A2	145
1	3	A2	146
1	3	A2	147
1	3	A2	148
1	3	A2	149
1	3	A2	150
1	3	A2	151
1	3	A2	152
1	3	A2	153
1	3	A2	154
1	3	A2	155
1	3	A2	156
1	3	A2	157
1	3	A2	158
1	3	A2	159
1	3	A2	160
1	3	A2	161
1	3	A2	162
1	3	A2	163
1	3	A2	164
1	3	A2	165
1	3	A2	166
1	3	A2	167
1	3	A2	168
1	3	A2	169
1	3	A2	170
1	3	A2	171
1	3	A2	172
1	3	A2	173
1	3	A2	174
1	3	A2	175
1	3	A2	176
1	3	A2	177
1	3	A2	178
1	3	A2	179
1	3	A2	180
1	3	A2	181
1	3	A2	182
1	3	A2	183
1	3	A2	184
1	3	A2	185
1	3	A2	186
1	3	A2	187
1	3	A2	188
1	3	A2	189
1	3	A2	190
1	3	A2	191
1	3	A2	192
1	3	A2	193
1	3	A2	194
1	3	A2	195
1	3	A2	196
1	3	A2	197
1	3	A2	198
1	3	A2	199
1	3	A2	200
1	3	A2	201
1	3	A2	202
1	3	A2	203
1	3	A2	204
1	3	A2	205
1	3	A2	206
1	3	A2	207
1	3	A2	208
1	3	A2	209
1	3	A2	210
1	3	A2	211
1	3	A2	212
1	3	A2	213
1	3	A2	214
1	3	A2	215
1	3	A2	216
1	3	A2	217
1	3	A2	218
1	3	A2	219
1	3	A2	220
1	3	A2	221
1	3	A2	222
1	3	A2	223
1	3	A2	224
1	3	A2	225
1	3	A2	226
1	3	A2	227
1	3	A2	228
1	3	A2	229
1	3	A2	230
1	3	A2	231
1	3	A2	232
1	3	A2	233
1	3	A2	234
1	3	A2	235
1	3	A2	236
1	3	A2	237
1	3	A2	238
1	3	A2	239
1	3	A2	240
1	3	A2	241
1	3	A2	242
1	3	A2	243
1	3	A2	244
1	3	A2	245
1	3	A2	246
1	3	A2	247
1	3	A2	248
1	3	A2	249
1	3	A2	250
1	3	A2	251
1	3	A2	252
1	3	A2	253
1	3	A2	254
1	3	A2	255
1	3	A2	256
1	3	A2	257
1	3	A2	258
1	3	A2	259
1	3	A2	260
1	3	A2	261
1	3	A2	262
1	3	A2	263
1	3	A2	264
1	3	A2	265
1	3	A2	266
1	3	A2	267
1	3	A2	268
1	3	A2	269
1	3	A2	270
1	3	A2	271
1	3	A2	272
1	3	A2	273
1	3	A2	274
1	3	A2	275
1	3	A2	276
1	3	A2	277
1	3	A2	278
1	3	A2	279
1	3	A2	280
1	3	A2	281
1	3	A2	282
1	3	A2	283
1	3	A2	284
1	3	A2	285
1	3	A2	286
1	3	A2	287
1	3	A2	288
1	3	A2	289
1	3	A2	290
1	3	A2	291
1	3	A2	292
1	3	A2	293
1	3	A2	294
1	3	A2	295
1	3	A2	296
1	3	A2	297
1	3	A2	298
